resultId,raceId,driverId,constructorId,grid,position,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId,year,round,circuitId,date,name,lat,lng,code,driverStandingsId,driver_standings_points,driver_standings_position,constructorStandingsId,constructor_standings_points,constructor_standings_position,constructor_standings_wins,q1,q2,q3,sprint_results_grid,sprint_results_positionOrder,sprint_results_points,sprint_results_laps,sprint_results_time,sprint_results_milliseconds,sprint_results_fastestLap,sprint_results_fastestLapTime,sprint_results_statusId,podium,driver_standings_points_PRE_RACE,constructor_standings_points_PRE_RACE,driver_standings_position_PRE_RACE,constructor_standings_position_PRE_RACE,driver_points_avg_last_10,driver_avg_position_last_5,driver_total_podiums,driver_races_completed,status_category,finished_lapped_rate_last_10,dnf_rate_last_10,disqualified_rate_last_10,not_classified_rate_last_10,driver_podium_rate_last_10,constructor_podium_rate_last_15,driver_sprint_points_avg_last_5,driver_races_at_circuit,driver_podium_rate_at_circuit,constructor_podium_rate_at_circuit,positionOrder_trend_season,driver_age,driver_avg_grid_last_5
5167,258,30,22,2.0,1.0,1.0,10.0,83.0,1:46:01.693,6361693,\N,\N,\N,\N,1.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,MSC,66053.0,20.0,1.0,25527.0,20.0,1.0,2.0,1:10.440,1:26.355,1:26.202,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,1,10.0,10.0,1.0,1.0,10.0,1.0,1.0,1,Finished,0.0,0.0,0.0,0.0,1.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,25.28405201916496,2.0
5168,258,77,6,5.0,2.0,2.0,6.0,83.0,1:47:16.993,6436993,\N,\N,\N,\N,1.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66076.0,6.0,4.0,25529.0,10.0,2.0,0.0,1:11.744,1:26.459,1:26.877,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,1,0.0,4.0,6.0,5.0,0.0,24.0,0.0,1,Finished,0.0,1.0,0.0,0.0,0.0,0.2,0.0,0,0.0,0.0,0.0,34.639288158795345,9.5
5169,258,22,17,8.0,3.0,3.0,4.0,82.0,,,\N,\N,\N,\N,11.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,BAR,66056.0,7.0,2.0,25530.0,7.0,3.0,0.0,1:12.409,1:27.405,1:27.341,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,1,3.0,3.0,3.0,7.0,3.0,4.0,0.0,1,Finished_Lapped,1.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,21.90006844626968,11.0
5170,258,104,29,9.0,4.0,4.0,3.0,82.0,,,\N,\N,\N,\N,11.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66071.0,3.0,6.0,25539.0,3.0,5.0,0.0,1:12.444,1:26.835,1:27.402,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,19.0,0.0,1,Finished_Lapped,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,23.24435318275154,11.0
5171,258,49,15,11.0,5.0,5.0,2.0,82.0,,,\N,\N,\N,\N,11.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66072.0,2.0,7.0,25532.0,3.0,6.0,0.0,1:12.686,1:27.660,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,1.0,6.0,11.0,0.0,20.0,0.0,1,Finished_Lapped,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,26.915811088295687,9.8
5172,258,100,33,16.0,6.0,6.0,1.0,80.0,,,\N,\N,\N,\N,13.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66061.0,1.0,9.0,25535.0,1.0,8.0,0.0,1:13.111,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,9.0,0.0,1,Finished_Lapped,1.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,30.55167693360712,12.0
5173,258,65,32,23.0,7.0,7.0,0.0,80.0,,,\N,\N,\N,\N,13.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66059.0,0.0,11.0,25533.0,0.0,9.0,0.0,1:14.424,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,7.0,0.0,1,Finished_Lapped,1.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0,0.0,0.0,0.0,29.80971937029432,12.8
5174,258,83,32,24.0,8.0,8.0,0.0,79.0,,,\N,\N,\N,\N,14.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66062.0,0.0,12.0,25533.0,0.0,9.0,0.0,1:14.657,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,10.0,0.0,1,Finished_Lapped,1.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0,0.0,0.0,0.0,22.07529089664613,14.8
5175,258,44,27,22.0,9.0,9.0,0.0,78.0,,,\N,\N,\N,\N,15.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66063.0,0.0,14.0,25536.0,0.0,11.0,0.0,1:14.106,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,11.0,0.0,1,Finished_Lapped,1.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0,0.0,0.0,0.0,27.62217659137577,16.4
5176,258,103,27,18.0,10.0,10.0,0.0,78.0,,,\N,\N,\N,\N,15.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66069.0,0.0,15.0,25536.0,0.0,11.0,0.0,1:13.613,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,17.0,0.0,1,Finished_Lapped,0.0,1.0,0.0,0.0,0.0,0.0714285714285714,0.0,0,0.0,0.0,0.0,29.6454483230664,19.4
5177,258,107,31,26.0,11.0,11.0,0.0,78.0,,,\N,\N,\N,\N,15.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66079.0,0.0,16.0,25537.0,0.0,12.0,0.0,1:16.536,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,27.0,0.0,1,Finished_Lapped,0.0,1.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,33.78507871321013,22.2
5178,258,81,29,13.0,,12.0,0.0,69.0,,,\N,\N,\N,\N,5.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66075.0,0.0,18.0,25539.0,3.0,5.0,0.0,1:12.866,1:28.119,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,23.0,0.0,1,DNF,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,26.258726899383984,19.2
5179,258,91,15,19.0,,13.0,0.0,69.0,,,\N,\N,\N,\N,4.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66058.0,1.0,10.0,25532.0,3.0,6.0,0.0,1:13.855,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,1.0,1.0,5.0,11.0,1.0,6.0,0.0,1,DNF,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,25.322381930184804,15.8
5180,258,105,18,15.0,,14.0,0.0,69.0,,,\N,\N,\N,\N,4.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66074.0,0.0,21.0,25534.0,0.0,10.0,0.0,1:13.016,1:28.411,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,22.0,0.0,1,DNF,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,37.31416837782341,16.4
5181,258,84,1,6.0,,15.0,0.0,67.0,,,\N,\N,\N,\N,25.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66066.0,0.0,20.0,25538.0,0.0,13.0,0.0,1:12.351,1:26.899,1:26.993,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,14.0,0.0,1,DNF,0.0,1.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,34.87748117727584,16.0
5182,258,94,18,17.0,,16.0,0.0,63.0,,,\N,\N,\N,\N,20.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66060.0,0.0,13.0,25534.0,0.0,10.0,0.0,1:13.529,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,8.0,0.0,1,Finished_Lapped,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,32.982888432580424,13.6
5183,258,50,22,10.0,,17.0,0.0,54.0,,,\N,\N,\N,\N,20.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66068.0,0.0,23.0,25527.0,20.0,1.0,2.0,1:12.554,1:27.448,1:27.432,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,10.0,6.0,1.0,0.0,16.0,0.0,1,Finished_Lapped,0.0,1.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,1.0,0.0,22.119096509240247,14.2
5184,258,71,3,3.0,,18.0,0.0,49.0,,,\N,\N,\N,\N,7.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66054.0,6.0,3.0,25528.0,6.0,4.0,0.0,1:10.771,1:25.960,1:26.306,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,6.0,6.0,2.0,3.0,6.0,2.0,1.0,1,DNF,1.0,0.0,0.0,0.0,1.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,33.57973990417522,13.6
5186,258,79,25,14.0,,20.0,0.0,42.0,,,\N,\N,\N,\N,5.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66057.0,2.0,8.0,25531.0,2.0,7.0,0.0,1:13.013,1:27.186,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,2.0,2.0,4.0,9.0,2.0,5.0,0.0,1,DNF,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0,0.0,0.0,0.0,30.88569472963724,9.5
5187,258,57,1,4.0,,21.0,0.0,19.0,,,\N,\N,\N,\N,6.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66073.0,0.0,26.0,25538.0,0.0,13.0,0.0,1:11.683,1:26.963,1:26.504,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,21.0,0.0,1,DNF,0.0,1.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,25.54962354551677,7.75
5188,258,106,33,21.0,,22.0,0.0,14.0,,,\N,\N,\N,\N,10.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66077.0,0.0,27.0,25535.0,1.0,8.0,0.0,1:14.101,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,25.0,0.0,1,DNF,0.0,1.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,24.39698836413416,11.25
5189,258,101,31,25.0,,23.0,0.0,2.0,,,\N,\N,\N,\N,10.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66064.0,0.0,17.0,25537.0,0.0,12.0,0.0,1:14.748,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,12.0,0.0,1,DNF,1.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,28.61327857631759,16.75
5190,258,102,3,1.0,,24.0,0.0,0.0,,,\N,\N,\N,\N,4.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66065.0,0.0,19.0,25528.0,6.0,4.0,0.0,1:10.218,1:25.642,1:25.982,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,6.0,6.0,3.0,0.0,13.0,0.0,1,DNF,1.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,34.072553045859,13.6
5192,258,87,25,12.0,,26.0,0.0,0.0,,,\N,\N,\N,\N,4.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66070.0,0.0,24.0,25531.0,2.0,7.0,0.0,1:12.751,1:26.661,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,2.0,6.0,9.0,0.0,18.0,0.0,1,DNF,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0,0.0,0.0,0.0,28.024640657084188,15.5
5193,258,92,30,0.0,,27.0,0.0,0.0,,,\N,\N,\N,\N,81.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66078.0,0.0,29.0,25540.0,0.0,14.0,0.0,1:10.329,1:25.644,1:24.998,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,26.0,0.0,1,DNF,0.0,1.0,0.0,0.0,0.0,0.2,0.0,0,0.0,0.0,0.0,31.31553730321697,16.0
5194,258,108,30,0.0,,28.0,0.0,0.0,,,\N,\N,\N,\N,81.0,1994,2,28,1994-04-17,Pacific Grand Prix,34.915,134.221,\N,66080.0,0.0,30.0,25540.0,0.0,14.0,0.0,1:10.329,1:25.644,1:24.998,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,6.0,13.0,0.0,28.0,0.0,1,DNF,0.0,1.0,0.0,0.0,0.0,0.2,0.0,0,0.0,0.0,0.0,30.98425735797399,16.5
5195,259,30,22,2.0,1.0,1.0,10.0,58.0,1:28:28.642,5308642,\N,\N,\N,\N,1.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,MSC,66083.0,30.0,1.0,25541.0,30.0,1.0,3.0,1:21.885,1:26.355,1:26.202,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,1,20.0,20.0,1.0,1.0,10.0,1.0,2.0,2,Finished,0.0,0.0,0.0,0.0,1.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,25.322381930184804,16.75
5196,259,78,6,6.0,2.0,2.0,6.0,58.0,1:29:23.584,5363584,\N,\N,\N,\N,1.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66112.0,6.0,5.0,25543.0,16.0,2.0,0.0,1:22.841,1:26.899,1:26.993,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,1,0.0,10.0,10.0,3.0,0.0,25.0,0.0,1,Finished,0.0,1.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,30.11635865845312,14.8
5197,259,57,1,8.0,3.0,3.0,4.0,58.0,1:29:39.321,5379321,\N,\N,\N,\N,1.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66103.0,4.0,6.0,25552.0,4.0,6.0,0.0,1:23.140,1:27.405,1:27.341,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,1,0.0,0.0,10.0,17.0,0.0,21.0,0.0,2,Finished,0.0,1.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,25.587953456536617,13.2
5198,259,91,15,10.0,4.0,4.0,3.0,58.0,1:29:42.300,5382300,\N,\N,\N,\N,1.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66088.0,4.0,8.0,25546.0,6.0,5.0,0.0,1:23.347,1:27.448,1:27.432,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,1.0,3.0,8.0,9.0,0.5,9.5,0.0,2,Finished,0.5,0.5,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,25.36071184120465,12.0
5199,259,79,25,9.0,5.0,5.0,2.0,57.0,,,\N,\N,\N,\N,11.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66087.0,4.0,9.0,25545.0,4.0,7.0,0.0,1:23.322,1:26.835,1:27.402,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,2.0,2.0,6.0,13.0,1.0,12.5,0.0,2,Finished_Lapped,0.5,0.5,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,30.924024640657084,9.2
5200,259,71,3,4.0,6.0,6.0,1.0,57.0,,,\N,\N,\N,\N,11.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66084.0,7.0,2.0,25542.0,7.0,3.0,0.0,1:22.168,1:26.963,1:26.504,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,6.0,6.0,3.0,7.0,3.0,10.0,1.0,2,Finished_Lapped,0.5,0.5,0.0,0.0,0.5,0.1333333333333333,0.0,0,0.0,0.0,0.0,33.61806981519507,9.4
5201,259,49,15,7.0,7.0,7.0,0.0,57.0,,,\N,\N,\N,\N,11.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66102.0,2.0,11.0,25546.0,6.0,5.0,0.0,1:23.119,1:26.735,1:27.039,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,2.0,3.0,6.0,9.0,1.0,12.5,0.0,2,Finished_Lapped,1.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,26.954140999315538,10.2
5202,259,84,1,13.0,8.0,8.0,0.0,57.0,,,\N,\N,\N,\N,11.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66096.0,0.0,15.0,25552.0,4.0,6.0,0.0,1:23.858,1:28.119,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,14.5,0.0,2,Finished_Lapped,0.0,1.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,1.0,0.0,34.91581108829569,10.6
5203,259,87,25,12.0,9.0,9.0,0.0,56.0,,,\N,\N,\N,\N,12.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66100.0,0.0,18.0,25545.0,4.0,7.0,0.0,1:23.703,1:26.661,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,2.0,10.0,13.0,0.0,22.0,0.0,2,Finished_Lapped,0.5,0.5,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,28.06297056810404,9.2
5204,259,65,32,20.0,10.0,10.0,0.0,56.0,,,\N,\N,\N,\N,12.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66089.0,0.0,13.0,25547.0,0.0,10.0,0.0,1:25.114,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,7.0,0.0,2,Finished_Lapped,1.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,29.848049281314168,11.0
5205,259,44,27,19.0,11.0,11.0,0.0,56.0,,,\N,\N,\N,\N,12.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66093.0,0.0,17.0,25550.0,0.0,12.0,0.0,1:24.996,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,10.0,0.0,2,Finished_Lapped,1.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,27.66050650239562,14.8
5206,259,103,27,17.0,12.0,12.0,0.0,55.0,,,\N,\N,\N,\N,13.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66099.0,0.0,19.0,25550.0,0.0,12.0,0.0,1:24.678,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,13.5,0.0,2,Finished_Lapped,0.5,0.5,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,29.683778234086244,16.2
5207,259,104,29,16.0,13.0,13.0,0.0,54.0,,,\N,\N,\N,\N,20.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66101.0,3.0,10.0,25553.0,3.0,8.0,0.0,1:24.472,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,3.0,3.0,5.0,9.0,1.5,11.5,0.0,2,Finished_Lapped,0.5,0.5,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,23.28268309377139,16.8
5209,259,105,18,15.0,,15.0,0.0,44.0,,,\N,\N,\N,\N,36.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66104.0,0.0,24.0,25548.0,0.0,11.0,0.0,1:24.276,1:28.411,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,18.0,0.0,2,DNF,0.0,1.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,37.35249828884326,16.0
5210,259,81,29,11.0,,16.0,0.0,40.0,,,\N,\N,\N,\N,5.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66105.0,0.0,22.0,25553.0,3.0,8.0,0.0,1:23.663,1:27.660,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,3.0,10.0,9.0,0.0,17.5,0.0,2,DNF,0.0,1.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,26.297056810403834,13.75
5211,259,94,18,14.0,,17.0,0.0,37.0,,,\N,\N,\N,\N,20.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66090.0,0.0,16.0,25548.0,0.0,11.0,0.0,1:24.078,1:27.186,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,12.0,0.0,2,Finished_Lapped,1.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,33.021218343600275,13.5
5212,259,101,31,24.0,,18.0,0.0,27.0,,,\N,\N,\N,\N,20.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66094.0,0.0,21.0,25551.0,0.0,13.0,0.0,1:26.817,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,17.5,0.0,2,Finished_Lapped,0.5,0.5,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,28.65160848733744,17.5
5213,259,92,30,25.0,,19.0,0.0,23.0,,,\N,\N,\N,\N,5.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66108.0,0.0,28.0,25554.0,0.0,14.0,0.0,1:27.143,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,26.5,0.0,2,DNF,0.0,1.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,31.353867214236825,14.0
5214,259,106,33,23.0,,20.0,0.0,17.0,,,\N,\N,\N,\N,5.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66107.0,0.0,30.0,25549.0,1.0,9.0,0.0,1:25.991,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,1.0,10.0,15.0,0.0,23.5,0.0,2,DNF,0.0,1.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,24.435318275154003,15.2
5215,259,77,6,3.0,,21.0,0.0,16.0,,,\N,\N,\N,\N,22.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66106.0,6.0,4.0,25543.0,16.0,2.0,0.0,1:22.113,1:25.960,1:26.306,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,6.0,10.0,3.0,3.0,3.0,13.0,1.0,2,DNF,0.0,0.5,0.0,0.0,0.5,0.1333333333333333,0.0,0,0.0,1.0,0.0,34.6776180698152,13.6
5216,259,102,3,1.0,,22.0,0.0,5.0,,,\N,\N,\N,\N,3.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66095.0,0.0,23.0,25542.0,7.0,3.0,0.0,1:21.548,1:25.642,1:25.982,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,6.0,10.0,7.0,0.0,18.5,0.0,2,DNF,0.5,0.5,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,34.110882956878854,10.4
5217,259,100,33,18.0,,23.0,0.0,5.0,,,\N,\N,\N,\N,54.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66091.0,1.0,12.0,25549.0,1.0,9.0,0.0,1:24.852,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,1.0,1.0,8.0,15.0,0.5,7.5,0.0,2,DNF,1.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0,0.0,0.0,0.0,30.590006844626966,8.6
5219,259,83,32,22.0,,25.0,0.0,0.0,,,\N,\N,\N,\N,4.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66092.0,0.0,14.0,25547.0,0.0,10.0,0.0,1:25.295,,,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,9.0,0.0,2,DNF,1.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,22.11362080766598,11.5
5220,259,107,31,0.0,,26.0,0.0,0.0,,,\N,\N,\N,\N,3.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66109.0,0.0,20.0,25551.0,0.0,13.0,0.0,1:27.584,1:25.644,1:24.998,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,19.0,0.0,2,DNF,0.5,0.5,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,33.82340862422998,16.75
5221,259,22,17,0.0,,27.0,0.0,0.0,,,\N,\N,\N,\N,82.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,BAR,66086.0,7.0,3.0,25544.0,7.0,4.0,0.0,1:21.716,1:25.644,1:24.998,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,7.0,7.0,2.0,5.0,3.5,3.5,1.0,2,DNF,1.0,0.0,0.0,0.0,0.5,0.1333333333333333,0.0,0,0.0,0.0,0.0,21.93839835728953,18.5
5222,259,108,30,0.0,,28.0,0.0,0.0,,,\N,\N,\N,\N,81.0,1994,3,21,1994-05-01,San Marino Grand Prix,44.3439,11.7167,\N,66110.0,0.0,32.0,25554.0,0.0,14.0,0.0,1:27.881,1:25.644,1:24.998,0.0,0.0,0.0,0.0,0:00.000,0,0,0,0.0,0,0.0,0.0,10.0,17.0,0.0,28.0,0.0,2,DNF,0.0,1.0,0.0,0.0,0.0,0.1333333333333333,0.0,0,0.0,0.0,0.0,31.02258726899384,14.5
